protocol,num_clients,alpha,seed,rounds,split_point,run_id,run_name,round,fit_activation_comm_mb,fit_train_loss,fit_train_time,fit_elapsed_time,fit_round_time,fit_activation_comm_mb_std,fit_train_loss_std,fit_train_time_std,eval_bmr_cost_ratio_fn_fp,eval_bmr_threshold,eval_recall,eval_bmr_fp,eval_auprc,eval_fn,eval_fp,eval_bmr_tp,eval_bmr_tn,eval_f1,eval_precision,eval_tn,eval_auroc,eval_loss,eval_bmr_fn,eval_bmr_f1,eval_bmr_risk,eval_tp,eval_bmr_precision,eval_accuracy,eval_bmr_recall,eval_brier_score,eval_elapsed_time,eval_round_time,eval_bmr_cost_ratio_fn_fp_std,eval_bmr_threshold_std,eval_recall_std,eval_bmr_fp_std,eval_auprc_std,eval_fn_std,eval_fp_std,eval_bmr_tp_std,eval_bmr_tn_std,eval_f1_std,eval_precision_std,eval_tn_std,eval_auroc_std,eval_loss_std,eval_bmr_fn_std,eval_bmr_f1_std,eval_bmr_risk_std,eval_tp_std,eval_bmr_precision_std,eval_accuracy_std,eval_bmr_recall_std,eval_brier_score_std
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,1,111.25244140625,0.1066873720702738,3.1436484457430494,4.023206472396851,4.023095607757568,40.191069253692696,0.2198838729068067,1.1815407696983184,100.0,0.0099009900990099,0.76,657.0,0.7740618161361379,18.0,4.0,60.0,56230.0,0.8382352941176471,0.9344262295081968,56883.0,0.956516603090337,0.0041647514885017,15.0,0.1515151515151515,0.0378673501632667,57.0,0.0836820083682008,0.9996137776061234,0.8000000000000002,0.0004697746436336,8.776942729949951,4.753472328186035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,2,111.25244140625,0.0517277172538795,2.754667992232836,11.930076360702516,3.152994155883789,40.191069253692696,0.2347736406299091,1.2702594412932229,100.0,0.0099009900990099,0.76,58.0,0.7856403498130746,18.0,8.0,59.0,56829.0,0.8142857142857143,0.876923076923077,56879.0,0.9681726932339548,0.0027555675504893,16.0,0.6145833333333334,0.0291071240476106,57.0,0.5042735042735043,0.9995435553526912,0.7866666666666666,0.0004090320351031,16.80116891860962,4.870833396911621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,3,111.25244140625,0.0495604737981465,2.577988161170414,19.7551703453064,2.9538345336914062,40.191069253692696,0.2396228303422998,1.1857829874688113,100.0,0.0099009900990099,0.76,46.0,0.7868661683600464,18.0,8.0,59.0,56841.0,0.8142857142857143,0.876923076923077,56879.0,0.9604268110464604,0.0031170359394545,16.0,0.6555555555555557,0.0288964572873143,57.0,0.5619047619047619,0.9995435553526912,0.7866666666666666,0.0004434016778033,24.4764096736908,4.720997095108032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,4,111.25244140625,0.0511182956788132,2.7401035802124567,27.612523078918457,3.1359457969665527,40.191069253692696,0.2431553694022174,1.2648029688819271,100.0,0.0099009900990099,0.76,12.0,0.7830196758335412,18.0,8.0,58.0,56875.0,0.8142857142857143,0.876923076923077,56879.0,0.9660705140600372,0.0034860930046077,17.0,0.8000000000000002,0.0300551244689442,57.0,0.8285714285714286,0.9995435553526912,0.7733333333333333,0.0004408060510266,32.409156799316406,4.7963547706604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,5,111.25244140625,0.0666845222703437,2.573559396536753,35.35274696350098,2.943481206893921,40.191069253692696,0.3032162079744177,1.1820459526702345,100.0,0.0099009900990099,0.76,29.0,0.7578792427794251,18.0,8.0,58.0,56858.0,0.8142857142857143,0.876923076923077,56879.0,0.970584609254604,0.0033961088847771,17.0,0.7160493827160493,0.0303535690460306,57.0,0.6666666666666666,0.9995435553526912,0.7733333333333333,0.0004458202841337,40.0844349861145,4.731443166732788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,6,111.25244140625,0.0545512103856837,2.7320564394761697,43.21083974838257,3.126232624053955,40.191069253692696,0.2806160078489346,1.2616606106967652,100.0,0.0099009900990099,0.76,22.0,0.7600518240508761,18.0,8.0,58.0,56865.0,0.8142857142857143,0.876923076923077,56879.0,0.9619427988819942,0.0038328759691946,17.0,0.7483870967741936,0.0302306801025244,57.0,0.725,0.9995435553526912,0.7733333333333333,0.0004454637300762,48.05493879318237,4.843836784362793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,7,111.25244140625,0.0759075367385481,2.57191608538472,50.99576568603516,2.9407155513763428,40.191069253692696,0.4057209056828992,1.1801833338043506,100.0,0.0099009900990099,0.7733333333333333,40.0,0.787339483954715,17.0,9.0,59.0,56847.0,0.8169014084507044,0.8656716417910447,56878.0,0.9584495578954768,0.0037479133603132,16.0,0.6781609195402298,0.0287911239071661,58.0,0.5959595959595959,0.9995435553526912,0.7866666666666666,0.0004504412244833,55.71080780029297,4.71477746963501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,8,111.25244140625,0.0597018302417158,2.729206448400354,58.83473372459412,3.1238021850585938,40.191069253692696,0.3221197755885477,1.2612742084283837,100.0,0.0099009900990099,0.7733333333333333,39.0,0.7870571726014547,17.0,8.0,58.0,56848.0,0.8226950354609929,0.8787878787878788,56879.0,0.9539233919876248,0.0036103052908455,17.0,0.6744186046511628,0.0305291246796109,58.0,0.5979381443298969,0.9995611109160492,0.7733333333333333,0.0004251853200273,63.576648235321045,4.741655111312866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,9,111.25244140625,0.05692481454179,2.5822622022911523,66.53790307044983,2.961102247238159,40.191069253692696,0.3053882026515772,1.185037240618192,100.0,0.0099009900990099,0.76,18.0,0.7889935777804783,18.0,4.0,58.0,56869.0,0.8382352941176471,0.9344262295081968,56883.0,0.929127451497413,0.0037102730291626,17.0,0.7682119205298014,0.0301604578490923,57.0,0.7631578947368421,0.9996137776061234,0.7733333333333333,0.0003771683768135,71.34722375869751,4.809067487716675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,10,111.25244140625,0.0710955810204435,2.7239123264360794,74.46403455734253,3.116641998291016,40.191069253692696,0.3800541739980268,1.2566730379698614,100.0,0.0099009900990099,0.7733333333333333,55.0,0.7837013540673071,17.0,12.0,59.0,56832.0,0.8000000000000002,0.8285714285714286,56875.0,0.9342350038966136,0.0038372797389695,16.0,0.6243386243386243,0.0290544573575366,58.0,0.5175438596491229,0.9994908886626171,0.7866666666666666,0.0005084915052742,79.25748419761658,4.793185234069824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,11,111.25244140625,0.0648389920419806,2.567579255637418,82.19866132736206,2.94106388092041,40.191069253692696,0.367664459191456,1.1806703403668544,100.0,0.0099009900990099,0.76,24.0,0.7805339418514259,18.0,8.0,58.0,56863.0,0.8142857142857143,0.876923076923077,56879.0,0.9330647306648854,0.0040023522783654,17.0,0.7388535031847133,0.0302657912292405,57.0,0.7073170731707317,0.9995435553526912,0.7733333333333333,0.0004420250446256,86.96116709709167,4.762242794036865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,12,111.25244140625,0.0612639646741381,2.711642604064757,90.06282567977905,3.101524829864502,40.191069253692696,0.3585800507449587,1.25089782722799,100.0,0.0099009900990099,0.7733333333333333,47.0,0.7833347480967275,17.0,10.0,58.0,56840.0,0.8111888111888111,0.8529411764705882,56877.0,0.936310463433356,0.00386786145729,17.0,0.6444444444444445,0.0306695691864751,58.0,0.5523809523809524,0.9995259997893332,0.7733333333333333,0.0004354725150086,94.8544294834137,4.791329622268677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,13,111.25244140625,0.0650755526864119,2.559567175111572,97.7834370136261,2.928849935531616,40.191069253692696,0.3602042726610857,1.1752665775792333,100.0,0.0099009900990099,0.76,28.0,0.7775976723286704,18.0,6.0,58.0,56859.0,0.8260869565217391,0.9047619047619048,56881.0,0.9347543961420594,0.0042098186923968,17.0,0.7204968944099379,0.0303360134826726,57.0,0.6744186046511628,0.9995786664794072,0.7733333333333333,0.0004214560908703,102.58746528625488,4.803767204284668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,14,111.25244140625,0.0678062428579977,2.7022012414678813,105.67813491821288,3.0904994010925293,40.191069253692696,0.384283799066842,1.2464156289960848,100.0,0.0099009900990099,0.76,20.0,0.7821618699869183,18.0,8.0,58.0,56867.0,0.8142857142857143,0.876923076923077,56879.0,0.9327321414968858,0.0041277298447326,17.0,0.7581699346405227,0.0301955689758084,57.0,0.7435897435897436,0.9995435553526912,0.7733333333333333,0.0004309359556968,110.37334752082825,4.694958686828613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,15,111.25244140625,0.0709170638781746,2.568873448401082,113.3123128414154,2.9388530254364014,40.191069253692696,0.4234107221236839,1.1806952482555626,100.0,0.0099009900990099,0.76,18.0,0.773154454917489,18.0,7.0,58.0,56869.0,0.8201438848920863,0.890625,56880.0,0.9195256092487446,0.0045793325537495,17.0,0.7682119205298014,0.0301604578490923,57.0,0.7631578947368421,0.9995611109160492,0.7733333333333333,0.0004270902556399,118.03350687026978,4.720937728881836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,16,111.25244140625,0.0676197008657445,2.704271578371764,121.12784385681152,3.0941953659057617,40.191069253692696,0.4196738284232577,1.2481529295879803,100.0,0.0099009900990099,0.76,9.0,0.7845363583547801,18.0,6.0,58.0,56878.0,0.8260869565217391,0.9047619047619048,56881.0,0.9166963746843158,0.0052854686903917,17.0,0.8169014084507044,0.0300024577788701,57.0,0.8656716417910447,0.9995786664794072,0.7733333333333333,0.0004162154085855,125.82072138786316,4.692605495452881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,17,111.25244140625,0.0836758498487955,2.5703425345577484,128.75373458862305,2.932906150817871,40.191069253692696,0.483621095748979,1.1616787696618638,100.0,0.0099009900990099,0.76,9.0,0.7797855594601393,18.0,8.0,57.0,56878.0,0.8142857142857143,0.876923076923077,56879.0,0.9137362373360054,0.0048807603158058,18.0,0.8085106382978723,0.0317580141146729,57.0,0.8636363636363636,0.9995435553526912,0.76,0.000429817367606,133.54379034042358,4.789772987365723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,18,111.25244140625,0.0829264476544912,2.7060689977494645,136.6382179260254,3.094301700592041,40.191069253692696,0.4669862128845508,1.2494068763618993,100.0,0.0099009900990099,0.76,15.0,0.7865537677291867,18.0,7.0,58.0,56872.0,0.8201438848920863,0.890625,56880.0,0.9146716590199284,0.0050101621133045,17.0,0.7837837837837838,0.0301077911590182,57.0,0.7945205479452054,0.9995611109160492,0.7733333333333333,0.0004370804443663,141.33700132369995,4.69853138923645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,19,111.25244140625,0.0784883858223482,2.55895186769172,144.2693374156952,2.93217134475708,40.191069253692696,0.4600216143559213,1.1756986263686358,100.0,0.0099009900990099,0.76,8.0,0.7805223806893777,18.0,7.0,58.0,56879.0,0.8201438848920863,0.890625,56880.0,0.9144328229648252,0.0048001296783992,17.0,0.8226950354609929,0.029984902215512,57.0,0.8787878787878788,0.9995611109160492,0.7733333333333333,0.0004248128546143,149.08127522468567,4.811697959899902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,20,111.25244140625,0.0775346372480914,2.701932524851007,152.17308688163757,3.0917088985443115,40.191069253692696,0.4763425629272365,1.2472774413961836,100.0,0.0099009900990099,0.7733333333333333,35.0,0.7859713258786234,17.0,14.0,58.0,56852.0,0.7891156462585034,0.8055555555555556,56873.0,0.919611744921218,0.0048558021900403,17.0,0.6904761904761905,0.0304589024261788,58.0,0.6236559139784946,0.9994557775359012,0.7733333333333333,0.0004922629336563,156.9591691493988,4.78582763671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,21,111.25244140625,0.0729738096103609,2.57404095033846,159.89241671562195,2.9331440925598145,40.191069253692696,0.450809861350056,1.1529463439597682,100.0,0.0099009900990099,0.76,8.0,0.784100394557051,18.0,6.0,58.0,56879.0,0.8260869565217391,0.9047619047619048,56881.0,0.9147526382711926,0.0048473764902431,17.0,0.8226950354609929,0.029984902215512,57.0,0.8787878787878788,0.9995786664794072,0.7733333333333333,0.0004166505360074,164.68478274345398,4.79210638999939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,22,111.25244140625,0.0790808089512093,2.687191501483408,167.75848007202148,3.073564052581787,40.191069253692696,0.4523722287719422,1.241216526762355,100.0,0.0099009900990099,0.76,13.0,0.7847418474441752,18.0,7.0,58.0,56874.0,0.8201438848920863,0.890625,56880.0,0.9051462255582704,0.0051839962209886,17.0,0.7945205479452054,0.0300726800323022,57.0,0.8169014084507044,0.9995611109160492,0.7733333333333333,0.0004254011277252,172.47318363189697,4.71444034576416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,23,111.25244140625,0.0765804274729248,2.5648947785010487,175.40587282180786,2.9325854778289795,40.191069253692696,0.434580867538831,1.178270520780919,100.0,0.0099009900990099,0.7733333333333333,21.0,0.78963727985325,17.0,7.0,58.0,56866.0,0.8285714285714286,0.8923076923076924,56880.0,0.9202770404486086,0.0049856796317648,17.0,0.7532467532467533,0.0302131245391664,58.0,0.7341772151898734,0.9995786664794072,0.7733333333333333,0.0004113159527639,180.198518037796,4.792411804199219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
splitfedv1,4,0.5,10,50,block1_run26168,,splitfedv1_c4_alpha0.5_seed10_r50_splitblock1_run26168,24,111.25244140625,0.079004350769371,2.6994371812980704,183.28528332710263,3.0866124629974365,40.191069253692696,0.4756850169948965,1.24458124435031,100.0,0.0099009900990099,0.76,8.0,0.790435523469535,18.0,6.0,58.0,56879.0,0.8260869565217391,0.9047619047619048,56881.0,0.9089274057927704,0.0050091331446423,17.0,0.8226950354609929,0.029984902215512,57.0,0.8787878787878788,0.9995786664794072,0.7733333333333333,0.0004157637316604,188.0765187740326,4.790973424911499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
