timestamp,benchmark,job_id,protocol,num_clients,alpha,seed,split_point,rounds,state,exit_code,elapsed,slurm_out,server_log,client_logs
Mon May  4 02:45:57 +03 2026,main_benchmark,26192,splitfedv1,4,100,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26192.out,server_26192.log," client0_26192.log client1_26192.log client2_26192.log client3_26192.log"
Mon May  4 02:52:08 +03 2026,main_benchmark,26192,splitfedv1,4,100,10,block1,50,COMPLETED,0:0,00:05:46,cc_sfl_4c_26192.out,server_26192.log," client0_26192.log client1_26192.log client2_26192.log client3_26192.log"
Mon May  4 02:52:08 +03 2026,main_benchmark,26193,splitfedv2,4,100,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26193.out,server_26193.log," client0_26193.log client1_26193.log client2_26193.log client3_26193.log"
Mon May  4 02:58:19 +03 2026,main_benchmark,26193,splitfedv2,4,100,10,block1,50,COMPLETED,0:0,00:05:45,cc_sfl_4c_26193.out,server_26193.log," client0_26193.log client1_26193.log client2_26193.log client3_26193.log"
Mon May  4 02:58:19 +03 2026,main_benchmark,26194,splitfedv1,4,100,10,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26194.out,server_26194.log," client0_26194.log client1_26194.log client2_26194.log client3_26194.log"
Mon May  4 03:04:30 +03 2026,main_benchmark,26194,splitfedv1,4,100,10,block2,50,COMPLETED,0:0,00:05:06,cc_sfl_4c_26194.out,server_26194.log," client0_26194.log client1_26194.log client2_26194.log client3_26194.log"
Mon May  4 03:04:30 +03 2026,main_benchmark,26195,splitfedv2,4,100,10,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26195.out,server_26195.log," client0_26195.log client1_26195.log client2_26195.log client3_26195.log"
Mon May  4 03:10:40 +03 2026,main_benchmark,26195,splitfedv2,4,100,10,block2,50,COMPLETED,0:0,00:05:01,cc_sfl_4c_26195.out,server_26195.log," client0_26195.log client1_26195.log client2_26195.log client3_26195.log"
Mon May  4 03:10:40 +03 2026,main_benchmark,26196,splitfedv1,4,100,10,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26196.out,server_26196.log," client0_26196.log client1_26196.log client2_26196.log client3_26196.log"
Mon May  4 03:15:51 +03 2026,main_benchmark,26196,splitfedv1,4,100,10,block3,50,COMPLETED,0:0,00:04:38,cc_sfl_4c_26196.out,server_26196.log," client0_26196.log client1_26196.log client2_26196.log client3_26196.log"
Mon May  4 03:15:51 +03 2026,main_benchmark,26197,splitfedv2,4,100,10,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26197.out,server_26197.log," client0_26197.log client1_26197.log client2_26197.log client3_26197.log"
Mon May  4 03:21:02 +03 2026,main_benchmark,26197,splitfedv2,4,100,10,block3,50,COMPLETED,0:0,00:04:36,cc_sfl_4c_26197.out,server_26197.log," client0_26197.log client1_26197.log client2_26197.log client3_26197.log"
Mon May  4 03:21:02 +03 2026,main_benchmark,26198,splitfedv1,4,1.0,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26198.out,server_26198.log," client0_26198.log client1_26198.log client2_26198.log client3_26198.log"
Mon May  4 03:28:12 +03 2026,main_benchmark,26198,splitfedv1,4,1.0,10,block1,50,COMPLETED,0:0,00:06:30,cc_sfl_4c_26198.out,server_26198.log," client0_26198.log client1_26198.log client2_26198.log client3_26198.log"
Mon May  4 03:28:12 +03 2026,main_benchmark,26199,splitfedv2,4,1.0,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26199.out,server_26199.log," client0_26199.log client1_26199.log client2_26199.log client3_26199.log"
Mon May  4 03:35:23 +03 2026,main_benchmark,26199,splitfedv2,4,1.0,10,block1,50,COMPLETED,0:0,00:06:30,cc_sfl_4c_26199.out,server_26199.log," client0_26199.log client1_26199.log client2_26199.log client3_26199.log"
Mon May  4 03:35:23 +03 2026,main_benchmark,26200,splitfedv1,4,1.0,10,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26200.out,server_26200.log," client0_26200.log client1_26200.log client2_26200.log client3_26200.log"
Mon May  4 03:41:34 +03 2026,main_benchmark,26200,splitfedv1,4,1.0,10,block2,50,COMPLETED,0:0,00:05:56,cc_sfl_4c_26200.out,server_26200.log," client0_26200.log client1_26200.log client2_26200.log client3_26200.log"
Mon May  4 03:41:34 +03 2026,main_benchmark,26201,splitfedv2,4,1.0,10,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26201.out,server_26201.log," client0_26201.log client1_26201.log client2_26201.log client3_26201.log"
Mon May  4 03:47:45 +03 2026,main_benchmark,26201,splitfedv2,4,1.0,10,block2,50,COMPLETED,0:0,00:05:55,cc_sfl_4c_26201.out,server_26201.log," client0_26201.log client1_26201.log client2_26201.log client3_26201.log"
Mon May  4 03:47:45 +03 2026,main_benchmark,26202,splitfedv1,4,1.0,10,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26202.out,server_26202.log," client0_26202.log client1_26202.log client2_26202.log client3_26202.log"
Mon May  4 03:53:55 +03 2026,main_benchmark,26202,splitfedv1,4,1.0,10,block3,50,COMPLETED,0:0,00:05:28,cc_sfl_4c_26202.out,server_26202.log," client0_26202.log client1_26202.log client2_26202.log client3_26202.log"
Mon May  4 03:53:55 +03 2026,main_benchmark,26203,splitfedv2,4,1.0,10,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26203.out,server_26203.log," client0_26203.log client1_26203.log client2_26203.log client3_26203.log"
Mon May  4 04:00:06 +03 2026,main_benchmark,26203,splitfedv2,4,1.0,10,block3,50,COMPLETED,0:0,00:05:26,cc_sfl_4c_26203.out,server_26203.log," client0_26203.log client1_26203.log client2_26203.log client3_26203.log"
Mon May  4 04:00:06 +03 2026,main_benchmark,26204,splitfedv1,4,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26204.out,server_26204.log," client0_26204.log client1_26204.log client2_26204.log client3_26204.log"
Mon May  4 04:08:17 +03 2026,main_benchmark,26204,splitfedv1,4,0.5,10,block1,50,COMPLETED,0:0,00:07:18,cc_sfl_4c_26204.out,server_26204.log," client0_26204.log client1_26204.log client2_26204.log client3_26204.log"
Mon May  4 04:08:17 +03 2026,main_benchmark,26205,splitfedv2,4,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26205.out,server_26205.log," client0_26205.log client1_26205.log client2_26205.log client3_26205.log"
Mon May  4 04:16:28 +03 2026,main_benchmark,26205,splitfedv2,4,0.5,10,block1,50,COMPLETED,0:0,00:07:14,cc_sfl_4c_26205.out,server_26205.log," client0_26205.log client1_26205.log client2_26205.log client3_26205.log"
Mon May  4 04:16:28 +03 2026,main_benchmark,26206,splitfedv1,4,0.5,10,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26206.out,server_26206.log," client0_26206.log client1_26206.log client2_26206.log client3_26206.log"
Mon May  4 04:23:38 +03 2026,main_benchmark,26206,splitfedv1,4,0.5,10,block2,50,COMPLETED,0:0,00:06:44,cc_sfl_4c_26206.out,server_26206.log," client0_26206.log client1_26206.log client2_26206.log client3_26206.log"
Mon May  4 04:23:39 +03 2026,main_benchmark,26207,splitfedv2,4,0.5,10,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26207.out,server_26207.log," client0_26207.log client1_26207.log client2_26207.log client3_26207.log"
Mon May  4 04:30:49 +03 2026,main_benchmark,26207,splitfedv2,4,0.5,10,block2,50,COMPLETED,0:0,00:06:40,cc_sfl_4c_26207.out,server_26207.log," client0_26207.log client1_26207.log client2_26207.log client3_26207.log"
Mon May  4 04:30:49 +03 2026,main_benchmark,26208,splitfedv1,4,0.5,10,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26208.out,server_26208.log," client0_26208.log client1_26208.log client2_26208.log client3_26208.log"
Mon May  4 04:38:00 +03 2026,main_benchmark,26208,splitfedv1,4,0.5,10,block3,50,COMPLETED,0:0,00:06:14,cc_sfl_4c_26208.out,server_26208.log," client0_26208.log client1_26208.log client2_26208.log client3_26208.log"
Mon May  4 04:38:00 +03 2026,main_benchmark,26209,splitfedv2,4,0.5,10,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26209.out,server_26209.log," client0_26209.log client1_26209.log client2_26209.log client3_26209.log"
Mon May  4 04:45:11 +03 2026,main_benchmark,26209,splitfedv2,4,0.5,10,block3,50,COMPLETED,0:0,00:06:08,cc_sfl_4c_26209.out,server_26209.log," client0_26209.log client1_26209.log client2_26209.log client3_26209.log"
Mon May  4 04:45:11 +03 2026,main_benchmark,26210,splitfedv1,4,100,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26210.out,server_26210.log," client0_26210.log client1_26210.log client2_26210.log client3_26210.log"
Mon May  4 04:51:21 +03 2026,main_benchmark,26210,splitfedv1,4,100,30,block1,50,COMPLETED,0:0,00:05:48,cc_sfl_4c_26210.out,server_26210.log," client0_26210.log client1_26210.log client2_26210.log client3_26210.log"
Mon May  4 04:51:22 +03 2026,main_benchmark,26211,splitfedv2,4,100,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26211.out,server_26211.log," client0_26211.log client1_26211.log client2_26211.log client3_26211.log"
Mon May  4 04:57:32 +03 2026,main_benchmark,26211,splitfedv2,4,100,30,block1,50,COMPLETED,0:0,00:05:47,cc_sfl_4c_26211.out,server_26211.log," client0_26211.log client1_26211.log client2_26211.log client3_26211.log"
Mon May  4 04:57:32 +03 2026,main_benchmark,26212,splitfedv1,4,100,30,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26212.out,server_26212.log," client0_26212.log client1_26212.log client2_26212.log client3_26212.log"
Mon May  4 05:03:43 +03 2026,main_benchmark,26212,splitfedv1,4,100,30,block2,50,COMPLETED,0:0,00:05:08,cc_sfl_4c_26212.out,server_26212.log," client0_26212.log client1_26212.log client2_26212.log client3_26212.log"
Mon May  4 05:03:43 +03 2026,main_benchmark,26213,splitfedv2,4,100,30,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26213.out,server_26213.log," client0_26213.log client1_26213.log client2_26213.log client3_26213.log"
Mon May  4 05:09:54 +03 2026,main_benchmark,26213,splitfedv2,4,100,30,block2,50,COMPLETED,0:0,00:05:08,cc_sfl_4c_26213.out,server_26213.log," client0_26213.log client1_26213.log client2_26213.log client3_26213.log"
Mon May  4 05:09:54 +03 2026,main_benchmark,26214,splitfedv1,4,100,30,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26214.out,server_26214.log," client0_26214.log client1_26214.log client2_26214.log client3_26214.log"
Mon May  4 05:15:04 +03 2026,main_benchmark,26214,splitfedv1,4,100,30,block3,50,COMPLETED,0:0,00:04:38,cc_sfl_4c_26214.out,server_26214.log," client0_26214.log client1_26214.log client2_26214.log client3_26214.log"
Mon May  4 05:15:04 +03 2026,main_benchmark,26215,splitfedv2,4,100,30,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26215.out,server_26215.log," client0_26215.log client1_26215.log client2_26215.log client3_26215.log"
Mon May  4 05:20:15 +03 2026,main_benchmark,26215,splitfedv2,4,100,30,block3,50,COMPLETED,0:0,00:04:38,cc_sfl_4c_26215.out,server_26215.log," client0_26215.log client1_26215.log client2_26215.log client3_26215.log"
Mon May  4 05:20:15 +03 2026,main_benchmark,26216,splitfedv1,4,1.0,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26216.out,server_26216.log," client0_26216.log client1_26216.log client2_26216.log client3_26216.log"
Mon May  4 05:27:26 +03 2026,main_benchmark,26216,splitfedv1,4,1.0,30,block1,50,COMPLETED,0:0,00:06:14,cc_sfl_4c_26216.out,server_26216.log," client0_26216.log client1_26216.log client2_26216.log client3_26216.log"
Mon May  4 05:27:26 +03 2026,main_benchmark,26217,splitfedv2,4,1.0,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26217.out,server_26217.log," client0_26217.log client1_26217.log client2_26217.log client3_26217.log"
Mon May  4 05:34:37 +03 2026,main_benchmark,26217,splitfedv2,4,1.0,30,block1,50,COMPLETED,0:0,00:06:09,cc_sfl_4c_26217.out,server_26217.log," client0_26217.log client1_26217.log client2_26217.log client3_26217.log"
Mon May  4 05:34:37 +03 2026,main_benchmark,26218,splitfedv1,4,1.0,30,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26218.out,server_26218.log," client0_26218.log client1_26218.log client2_26218.log client3_26218.log"
Mon May  4 05:40:47 +03 2026,main_benchmark,26218,splitfedv1,4,1.0,30,block2,50,COMPLETED,0:0,00:05:36,cc_sfl_4c_26218.out,server_26218.log," client0_26218.log client1_26218.log client2_26218.log client3_26218.log"
Mon May  4 05:40:47 +03 2026,main_benchmark,26219,splitfedv2,4,1.0,30,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26219.out,server_26219.log," client0_26219.log client1_26219.log client2_26219.log client3_26219.log"
Mon May  4 05:46:58 +03 2026,main_benchmark,26219,splitfedv2,4,1.0,30,block2,50,COMPLETED,0:0,00:05:34,cc_sfl_4c_26219.out,server_26219.log," client0_26219.log client1_26219.log client2_26219.log client3_26219.log"
Mon May  4 05:46:58 +03 2026,main_benchmark,26220,splitfedv1,4,1.0,30,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26220.out,server_26220.log," client0_26220.log client1_26220.log client2_26220.log client3_26220.log"
Mon May  4 05:53:09 +03 2026,main_benchmark,26220,splitfedv1,4,1.0,30,block3,50,COMPLETED,0:0,00:05:05,cc_sfl_4c_26220.out,server_26220.log," client0_26220.log client1_26220.log client2_26220.log client3_26220.log"
Mon May  4 05:53:09 +03 2026,main_benchmark,26221,splitfedv2,4,1.0,30,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26221.out,server_26221.log," client0_26221.log client1_26221.log client2_26221.log client3_26221.log"
Mon May  4 05:59:19 +03 2026,main_benchmark,26221,splitfedv2,4,1.0,30,block3,50,COMPLETED,0:0,00:05:04,cc_sfl_4c_26221.out,server_26221.log," client0_26221.log client1_26221.log client2_26221.log client3_26221.log"
Mon May  4 05:59:19 +03 2026,main_benchmark,26222,splitfedv1,4,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26222.out,server_26222.log," client0_26222.log client1_26222.log client2_26222.log client3_26222.log"
Mon May  4 06:06:30 +03 2026,main_benchmark,26222,splitfedv1,4,0.5,30,block1,50,COMPLETED,0:0,00:06:08,cc_sfl_4c_26222.out,server_26222.log," client0_26222.log client1_26222.log client2_26222.log client3_26222.log"
Mon May  4 06:06:30 +03 2026,main_benchmark,26223,splitfedv2,4,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26223.out,server_26223.log," client0_26223.log client1_26223.log client2_26223.log client3_26223.log"
Mon May  4 06:13:41 +03 2026,main_benchmark,26223,splitfedv2,4,0.5,30,block1,50,COMPLETED,0:0,00:06:07,cc_sfl_4c_26223.out,server_26223.log," client0_26223.log client1_26223.log client2_26223.log client3_26223.log"
Mon May  4 06:13:41 +03 2026,main_benchmark,26224,splitfedv1,4,0.5,30,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26224.out,server_26224.log," client0_26224.log client1_26224.log client2_26224.log client3_26224.log"
Mon May  4 06:19:52 +03 2026,main_benchmark,26224,splitfedv1,4,0.5,30,block2,50,COMPLETED,0:0,00:05:33,cc_sfl_4c_26224.out,server_26224.log," client0_26224.log client1_26224.log client2_26224.log client3_26224.log"
Mon May  4 06:19:52 +03 2026,main_benchmark,26225,splitfedv2,4,0.5,30,block2,50,SUBMITTED,NA,NA,cc_sfl_4c_26225.out,server_26225.log," client0_26225.log client1_26225.log client2_26225.log client3_26225.log"
Mon May  4 06:26:02 +03 2026,main_benchmark,26225,splitfedv2,4,0.5,30,block2,50,COMPLETED,0:0,00:05:30,cc_sfl_4c_26225.out,server_26225.log," client0_26225.log client1_26225.log client2_26225.log client3_26225.log"
Mon May  4 06:26:03 +03 2026,main_benchmark,26226,splitfedv1,4,0.5,30,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26226.out,server_26226.log," client0_26226.log client1_26226.log client2_26226.log client3_26226.log"
Mon May  4 06:32:13 +03 2026,main_benchmark,26226,splitfedv1,4,0.5,30,block3,50,COMPLETED,0:0,00:05:07,cc_sfl_4c_26226.out,server_26226.log," client0_26226.log client1_26226.log client2_26226.log client3_26226.log"
Mon May  4 06:32:13 +03 2026,main_benchmark,26227,splitfedv2,4,0.5,30,block3,50,SUBMITTED,NA,NA,cc_sfl_4c_26227.out,server_26227.log," client0_26227.log client1_26227.log client2_26227.log client3_26227.log"
Mon May  4 06:38:24 +03 2026,main_benchmark,26227,splitfedv2,4,0.5,30,block3,50,COMPLETED,0:0,00:05:06,cc_sfl_4c_26227.out,server_26227.log," client0_26227.log client1_26227.log client2_26227.log client3_26227.log"
Mon May  4 06:38:24 +03 2026,client_count_ablation,26228,splitfedv1,2,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_2c_26228.out,server_26228.log," client0_26228.log client1_26228.log"
Mon May  4 06:44:35 +03 2026,client_count_ablation,26228,splitfedv1,2,0.5,10,block1,50,COMPLETED,0:0,00:05:44,cc_sfl_2c_26228.out,server_26228.log," client0_26228.log client1_26228.log"
Mon May  4 06:44:35 +03 2026,client_count_ablation,26229,splitfedv2,2,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_2c_26229.out,server_26229.log," client0_26229.log client1_26229.log"
Mon May  4 06:50:45 +03 2026,client_count_ablation,26229,splitfedv2,2,0.5,10,block1,50,COMPLETED,0:0,00:05:45,cc_sfl_2c_26229.out,server_26229.log," client0_26229.log client1_26229.log"
Mon May  4 06:50:45 +03 2026,client_count_ablation,26230,splitfedv1,3,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_3c_26230.out,server_26230.log," client0_26230.log client1_26230.log client2_26230.log"
Mon May  4 06:57:56 +03 2026,client_count_ablation,26230,splitfedv1,3,0.5,10,block1,50,COMPLETED,0:0,00:06:32,cc_sfl_3c_26230.out,server_26230.log," client0_26230.log client1_26230.log client2_26230.log"
Mon May  4 06:57:56 +03 2026,client_count_ablation,26231,splitfedv2,3,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_3c_26231.out,server_26231.log," client0_26231.log client1_26231.log client2_26231.log"
Mon May  4 07:05:07 +03 2026,client_count_ablation,26231,splitfedv2,3,0.5,10,block1,50,COMPLETED,0:0,00:06:30,cc_sfl_3c_26231.out,server_26231.log," client0_26231.log client1_26231.log client2_26231.log"
Mon May  4 07:05:07 +03 2026,client_count_ablation,26232,splitfedv1,4,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26232.out,server_26232.log," client0_26232.log client1_26232.log client2_26232.log client3_26232.log"
Mon May  4 07:13:18 +03 2026,client_count_ablation,26232,splitfedv1,4,0.5,10,block1,50,COMPLETED,0:0,00:07:18,cc_sfl_4c_26232.out,server_26232.log," client0_26232.log client1_26232.log client2_26232.log client3_26232.log"
Mon May  4 07:13:18 +03 2026,client_count_ablation,26233,splitfedv2,4,0.5,10,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26233.out,server_26233.log," client0_26233.log client1_26233.log client2_26233.log client3_26233.log"
Mon May  4 07:21:29 +03 2026,client_count_ablation,26233,splitfedv2,4,0.5,10,block1,50,COMPLETED,0:0,00:07:11,cc_sfl_4c_26233.out,server_26233.log," client0_26233.log client1_26233.log client2_26233.log client3_26233.log"
Mon May  4 07:21:29 +03 2026,client_count_ablation,26234,splitfedv1,2,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_2c_26234.out,server_26234.log," client0_26234.log client1_26234.log"
Mon May  4 07:28:39 +03 2026,client_count_ablation,26234,splitfedv1,2,0.5,30,block1,50,COMPLETED,0:0,00:06:11,cc_sfl_2c_26234.out,server_26234.log," client0_26234.log client1_26234.log"
Mon May  4 07:28:39 +03 2026,client_count_ablation,26235,splitfedv2,2,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_2c_26235.out,server_26235.log," client0_26235.log client1_26235.log"
Mon May  4 07:35:50 +03 2026,client_count_ablation,26235,splitfedv2,2,0.5,30,block1,50,COMPLETED,0:0,00:06:09,cc_sfl_2c_26235.out,server_26235.log," client0_26235.log client1_26235.log"
Mon May  4 07:35:50 +03 2026,client_count_ablation,26236,splitfedv1,3,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_3c_26236.out,server_26236.log," client0_26236.log client1_26236.log client2_26236.log"
Mon May  4 07:43:01 +03 2026,client_count_ablation,26236,splitfedv1,3,0.5,30,block1,50,COMPLETED,0:0,00:06:04,cc_sfl_3c_26236.out,server_26236.log," client0_26236.log client1_26236.log client2_26236.log"
Mon May  4 07:43:01 +03 2026,client_count_ablation,26237,splitfedv2,3,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_3c_26237.out,server_26237.log," client0_26237.log client1_26237.log client2_26237.log"
Mon May  4 07:49:12 +03 2026,client_count_ablation,26237,splitfedv2,3,0.5,30,block1,50,COMPLETED,0:0,00:05:58,cc_sfl_3c_26237.out,server_26237.log," client0_26237.log client1_26237.log client2_26237.log"
Mon May  4 07:49:12 +03 2026,client_count_ablation,26238,splitfedv1,4,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26238.out,server_26238.log," client0_26238.log client1_26238.log client2_26238.log client3_26238.log"
Mon May  4 07:56:23 +03 2026,client_count_ablation,26238,splitfedv1,4,0.5,30,block1,50,COMPLETED,0:0,00:06:08,cc_sfl_4c_26238.out,server_26238.log," client0_26238.log client1_26238.log client2_26238.log client3_26238.log"
Mon May  4 07:56:23 +03 2026,client_count_ablation,26239,splitfedv2,4,0.5,30,block1,50,SUBMITTED,NA,NA,cc_sfl_4c_26239.out,server_26239.log," client0_26239.log client1_26239.log client2_26239.log client3_26239.log"
Mon May  4 08:03:33 +03 2026,client_count_ablation,26239,splitfedv2,4,0.5,30,block1,50,COMPLETED,0:0,00:06:06,cc_sfl_4c_26239.out,server_26239.log," client0_26239.log client1_26239.log client2_26239.log client3_26239.log"
